State,District,n_High,n_Medium,n_Low,p_High,p_Medium,p_Low,k_High,k_Medium,k_Low,OC_High,OC_Medium,OC_Low,pH_Alkaline,pH_Acidic,pH_Neutral,EC_NonSaline,EC_Saline
Andhra Pradesh,Srikakulam,0.06,19.33,80.61,6.51,74.55,18.94,57.67,41.69,0.64,15.42,51.41,33.16,0.09,0.97,98.95,98.95,1.05
Andhra Pradesh,Tirupati,0,36.09,63.91,49.85,26.72,23.43,36.13,46.03,17.83,3.64,40.94,55.42,1.18,1.51,97.31,95.45,4.55
Andhra Pradesh,Visakhapatanam,0.63,20.59,78.77,48.91,27.82,23.27,10.61,37.45,51.94,47.97,49.14,2.89,1.94,0.64,97.42,99.58,0.42
Andhra Pradesh,Vizianagaram,0.02,6.83,93.16,60.38,35.76,3.87,49.9,46.01,4.09,0.12,13.33,86.55,0.01,0.12,99.87,99.98,0.02
Andhra Pradesh,West Godavari,0.03,24.24,75.73,65.48,28.25,6.27,74.71,20.49,4.8,31.01,41.63,27.35,0.89,0.06,99.06,64.98,35.02
Andhra Pradesh,Y.S.R.,0.29,5.72,93.98,54.11,30.64,15.25,82.6,15.85,1.55,3.32,11.94,84.74,17.15,0.1,82.75,98.18,1.82
Karnataka,Bagalkot,1.01,41.96,57.03,43.82,43.14,13.04,25.31,60.22,14.47,13.67,27.89,58.44,9.25,0.03,90.71,95.55,4.45
Karnataka,Bellary,2.87,62.18,34.94,12.48,64.77,22.75,32.68,51.85,15.47,26.84,43.78,29.38,19.53,0.06,80.4,96.99,3.01
Karnataka,Belgaum,0.04,10.67,89.29,61.37,28.66,9.97,55.43,34.2,10.37,1.69,8.62,89.69,18.49,2.93,78.58,96.67,3.33
Karnataka,Bangalore Rural,0,1.3,98.7,45.97,37.93,16.1,32.46,39.01,28.53,1.51,10.66,87.82,0,19.24,80.76,91.71,8.29
Karnataka,Bengaluru Urban,6.34,1.9,91.76,42.02,43.92,14.06,41.84,44.67,13.49,8.3,4.09,87.61,2.07,9.57,88.36,84.55,15.45
Karnataka,Bidar,0.24,68.79,30.97,2.84,86.36,10.8,98.23,1.65,0.12,21.74,60.94,17.32,0.17,0.2,99.64,99.73,0.27
Karnataka,Chamarajanagar,44.01,44.36,11.64,51.33,45.03,3.64,33.44,53.93,12.63,35.23,27.83,36.94,8.41,0.04,91.55,97.51,2.49
Karnataka,Chikballapur,0.02,0,99.98,85.8,14.04,0.16,27.55,72.37,0.08,3.52,96.29,0.2,0,0.04,99.96,99.98,0.02
Karnataka,Chikmagalur,0.04,20.98,78.98,80.63,12.77,6.6,45.35,39.2,15.45,20.38,23.18,56.44,4.65,15.2,80.15,99.98,0.02
Karnataka,Chitradurga,0,13.43,86.57,77.74,22.22,0.04,25.68,73.19,1.13,1.19,29.47,69.34,0,0.18,99.82,100,0
Karnataka,Dakshin Kannad,0,6.52,93.48,3.67,12.61,83.71,18.04,42.93,39.03,85.16,14.14,0.7,0,18.04,81.96,100,0
Karnataka,Davangere,8.38,87.77,3.84,85.58,14.13,0.29,65.07,34.36,0.58,67.39,21.71,10.9,0,0.04,99.96,100,0
Karnataka,Dharwad,0.56,80.08,19.37,17.72,81.14,1.14,70.46,23.75,5.79,37.54,50.07,12.39,23.19,0.52,76.28,99.26,0.74
Karnataka,Gadag,0,96.44,3.56,11.56,86.63,1.8,84.28,15.67,0.05,2.1,94,3.9,9.84,0.17,89.99,97.15,2.85
Karnataka,Hassan,4.26,94.95,0.79,92.31,7.66,0.03,14.37,84.33,1.3,24.15,70.3,5.55,0.03,3.62,96.35,99.98,0.02
Karnataka,Haveri,0.59,66.26,33.15,43.02,56.65,0.33,16.69,74.16,9.16,24.29,52.25,23.47,1.57,5.27,93.16,99.89,0.11
Karnataka,Gulbarga,0,2.09,97.91,99.62,0.38,0,99.99,0,0.01,0.06,2.77,97.17,0,0.01,99.99,100,0
Karnataka,Kodagu,8.24,45.39,46.37,53.55,32.16,14.29,10.16,84.23,5.6,20.93,32.68,46.39,0,8.11,91.89,100,0
Karnataka,Kolar,0.02,8.95,91.03,88.26,11.07,0.67,13.78,57.32,28.9,0.14,1.67,98.19,0,0.1,99.9,99.93,0.07
Karnataka,Koppal,60.3,22.02,17.68,99.71,0.19,0.1,72.7,22.89,4.4,78.77,9.66,11.57,1.59,0.32,98.09,98.65,1.35
Karnataka,Mandya,0.02,35.96,64.02,85.52,12.53,1.95,49.64,46.01,4.35,30.19,35.32,34.49,0.62,6.93,92.45,98.55,1.45
Karnataka,Mysore,0,0.17,99.83,76.46,16.24,7.29,28.56,51.61,19.83,14.77,37.51,47.72,0.6,15.05,84.36,98.53,1.47
Karnataka,Raichur,0,0,100,3.5,96.5,0,0.04,99.79,0.17,0,32.31,67.69,0.01,0,99.99,0,100
Karnataka,Ramanagara,0,78.58,21.42,68.1,24.33,7.57,21.44,36.59,41.97,15.23,50.1,34.67,0.31,5.68,94.01,99.88,0.12
Karnataka,Shimoga,0.34,21.08,78.59,41.37,24.48,34.16,43.1,43.42,13.48,65.76,25.09,9.14,0.02,18.38,81.6,99.8,0.2
Karnataka,Tumkur,2.32,40.01,57.67,65.53,28.87,5.6,22.92,58.08,18.99,17.68,32.49,49.83,0.02,0.65,99.33,98.37,1.63
Karnataka,Udupi,0.47,30.02,69.51,69.93,16.14,13.92,22.77,28,49.22,61.18,15.65,23.17,0,73.7,26.3,96.27,3.73
Karnataka,Uttar Kannad,0,20.76,79.24,39.63,46.41,13.96,12.95,36.54,50.51,72.94,20.36,6.7,0.02,20.68,79.3,90.43,9.57
Karnataka,Vijayanagar,1.28,16.73,81.99,68.65,25.19,6.16,50.68,25.4,23.92,10.17,41.94,47.89,9.62,7.04,83.34,96.96,3.04
Karnataka,Bijapur,0.02,0.14,99.84,83.17,15.81,1.02,71.95,25.85,2.2,0.62,6.59,92.79,0.96,0.07,98.97,99.59,0.41
Karnataka,Yadgir,1.25,40.08,58.67,78.82,20.62,0.56,87.59,11.79,0.62,10.37,54.31,35.32,3.34,0.03,96.63,99,1
Tamil Nadu,Ariyalur,0.01,0.01,99.97,1.93,97.99,0.08,0.01,99.83,0.16,0.03,4.95,95.03,0.01,0.03,99.96,99.99,0.01
Tamil Nadu,Chengalpattu,0.08,4.8,95.12,41.64,47.27,11.08,12.33,37.81,49.86,14.42,35.38,50.2,0.63,4.17,95.2,98.91,1.09
Tamil Nadu,Coimbatore,0,2.05,97.95,7.39,81.58,11.03,95.59,4.22,0.19,6.43,14.74,78.83,7.72,0.17,92.11,99.23,0.77
Tamil Nadu,Cuddalore,0.01,0,99.99,60.35,37.66,1.99,2.99,77.9,19.12,0.13,0.17,99.71,7.12,4.53,88.35,99.68,0.32
Tamil Nadu,Dharmapuri,0.06,0.01,99.93,38.09,56.21,5.69,20,70.12,9.88,1.13,7.29,91.58,3.01,0.64,96.35,97.71,2.29
Tamil Nadu,Dindigul,0.08,1.32,98.59,20.33,41.35,38.32,75.56,23.48,0.95,0,0.15,99.85,2.65,0.39,96.96,99.78,0.22
Tamil Nadu,Erode,0.01,0.15,99.84,0.75,78.76,20.49,89.36,10.31,0.33,0.13,16.23,83.64,1.99,0.88,97.13,99.7,0.3
Tamil Nadu,Kallakurichi,0.04,0.04,99.92,38.03,33.22,28.75,19.7,56.7,23.61,0.42,21.04,78.54,0.8,1.67,97.53,99.11,0.89
Tamil Nadu,Kanchipuram,0.05,0,99.95,7.5,89.89,2.6,32.68,67.09,0.23,0.4,0.28,99.32,0,0.08,99.92,100,0
Tamil Nadu,Kanniyakumari,0,20.21,79.79,67.43,21.56,11.02,16.34,63.51,20.15,3.89,39.7,56.41,0.05,28.78,71.16,99.9,0.1
Tamil Nadu,Karur,0.01,0.16,99.83,30.08,54.02,15.9,81.29,15.49,3.22,0.2,6.34,93.45,7.67,0.06,92.27,96.75,3.25
Tamil Nadu,Krishnagiri,0.01,0.02,99.97,54.79,25.06,20.15,29.35,51.4,19.26,3.76,12.29,83.95,1.73,2.03,96.24,99.29,0.71
Tamil Nadu,Madurai,0.06,0.07,99.88,54.02,37.88,8.09,79.35,18.7,1.95,0.83,29.61,69.56,1.32,0.26,98.42,99.65,0.35
Tamil Nadu,Mayiladuthurai,0.06,0.38,99.56,26.81,46.77,26.43,64.17,31.32,4.51,10.3,23.71,65.99,5.35,0.96,93.69,99.48,0.52
Tamil Nadu,Nagapattinam,0.03,3.39,96.58,20.27,40.18,39.55,32.06,52.34,15.6,4.75,30.63,64.63,0.34,4.16,95.49,95.03,4.97
Tamil Nadu,Namakkal,0.13,2.09,97.78,46.29,34.46,19.25,78.93,16.03,5.04,2.77,8.5,88.73,16.03,15.03,68.93,99.13,0.87
Tamil Nadu,Perambalur,0.01,0,99.99,4.34,61.54,34.12,49.8,42.36,7.84,0.13,8.94,90.93,4.85,0.05,95.1,99.14,0.86
Tamil Nadu,Pudukkottai,0.07,0.34,99.59,7.19,52.11,40.7,14.01,73.85,12.14,0.17,1.07,98.76,1.44,2.07,96.49,99,1
Tamil Nadu,Ramanathapuram,0.09,0.01,99.9,21.66,75.58,2.76,88.76,9.67,1.57,0.03,0.03,99.94,4.65,2.03,93.32,89.47,10.53
Tamil Nadu,Ranipet,0.02,0,99.98,52.94,46.67,0.38,0.27,76.49,23.25,0.87,7.06,92.07,0.47,0.1,99.43,99.78,0.22
Tamil Nadu,Salem,0.03,0.27,99.7,54.62,32.52,12.87,39.73,52.25,8.02,0.06,0.09,99.85,0.46,7.5,92.05,99.46,0.54
Tamil Nadu,Sivaganga,0,0,100,27.85,57.44,14.71,33.26,66.59,0.15,0.02,0.11,99.88,2.42,8.95,88.63,98.81,1.19
Tamil Nadu,Thenkasi,0.07,0.59,99.33,52.16,33.76,14.08,73.29,20.88,5.83,0.11,1.47,98.42,5.91,5.11,88.98,98.92,1.08
Tamil Nadu,Thanjavur,0.02,0.2,99.79,8.18,17.67,74.14,27.37,49.39,23.24,6.82,30.14,63.05,0.79,2.42,96.8,99.65,0.35
Tamil Nadu,The Nilgiris,0,5.31,94.69,86.99,8.3,4.72,87.4,11.64,0.96,64,18.15,17.85,0.06,49.67,50.27,99.7,0.3
Tamil Nadu,Theni,0.2,0.22,99.58,31.44,57.83,10.73,93.41,6.01,0.58,0.08,0.34,99.58,4.14,10.6,85.26,98.08,1.92
Tamil Nadu,Thiruvallur,0.05,0.05,99.89,27.31,39.05,33.64,5.03,30.39,64.58,0.19,1.12,98.69,0.39,4.2,95.41,97.55,2.45
Tamil Nadu,Thiruvarur,0.02,0.02,99.97,52.05,19.66,28.29,67.21,30.07,2.72,0.9,7.8,91.3,1.5,0.19,98.31,98.84,1.16
Tamil Nadu,Tiruchirappalli,0,0.32,99.68,44.49,9.17,46.34,58.17,40.28,1.56,0.01,0.12,99.87,14.08,0.21,85.71,97.76,2.24
Tamil Nadu,Tirunelveli,0.03,16.47,83.5,50.33,30.77,18.9,50.11,37.11,12.78,10.75,38.26,51,7.29,2.58,90.13,95.25,4.75
Tamil Nadu,Tirupathur,0,0.29,99.71,36.94,43.22,19.84,17.61,52.5,29.89,0.18,10.27,89.55,0.37,0.4,99.23,99.96,0.04
Tamil Nadu,Tiruppur,0.05,2.47,97.48,4.26,71.57,24.17,87.23,12.61,0.16,0.07,5.53,94.4,7.47,0.05,92.49,99.94,0.06
Tamil Nadu,Tiruvannamalai,0.02,0.06,99.92,57.1,31.55,11.35,9.42,83.86,6.72,0.24,9.81,89.96,0.37,0.79,98.84,99.93,0.07
Tamil Nadu,Thoothukudi,0.05,0,99.95,8.38,66.59,25.03,94.99,4.14,0.87,0.19,1.73,98.07,2.62,1.14,96.24,99.72,0.28
Tamil Nadu,Vellore,0.08,0.06,99.87,11.47,18.33,70.2,35.22,48.24,16.53,6.07,31.64,62.28,0.68,3.25,96.07,98.6,1.4
Tamil Nadu,Villupuram,0.07,0,99.93,44.65,20.25,35.11,26.05,67.04,6.91,17.04,11.13,71.83,0.04,0.45,99.51,100,0
Tamil Nadu,Virudhunagar,0.02,0.14,99.85,10.52,39.1,50.38,85.97,12.82,1.21,12.9,30.71,56.39,10.59,2.08,87.33,99.06,0.94
Madhya Pradesh,Agar Malwa,0.01,7.01,92.99,3.63,91.65,4.72,57.45,35.8,6.74,0.91,28.69,70.4,0.3,0.21,99.48,97.74,2.26
Madhya Pradesh,Alirajpur,0.03,54.63,45.34,13.64,83.53,2.84,2.79,91.81,5.4,35.9,48.81,15.29,0.41,3.54,96.05,56.01,43.99
Madhya Pradesh,Anuppur,0,41.01,58.99,25.87,73.25,0.88,5.09,93.11,1.8,12.14,68.43,19.44,0.29,0.63,99.08,99.81,0.19
Madhya Pradesh,Ashoknagar,0.04,20.66,79.3,10.23,86.47,3.3,2.94,95.56,1.49,18.91,35.53,45.56,0.2,0.27,99.53,99.66,0.34
Madhya Pradesh,Balaghat,0.21,61.47,38.32,10.12,82.69,7.19,59.33,39.34,1.33,48.9,25.12,25.97,1.69,0.4,97.91,68.13,31.87
Madhya Pradesh,Barwani,0.02,15.19,84.79,15.31,78.52,6.16,13.6,83.26,3.14,25.95,47.01,27.04,0.16,0.07,99.76,92.96,7.04
Madhya Pradesh,Betul,1.75,17.34,80.91,22.68,68.17,9.15,22.27,75.46,2.28,13.13,55.2,31.67,0.1,0.59,99.31,98.49,1.51
Madhya Pradesh,Bhind,0.01,3.97,96.02,0.53,89.81,9.66,66.01,33.85,0.14,1.71,14.13,84.16,0.24,1.31,98.45,99.97,0.03
Madhya Pradesh,Bhopal,0.02,26.99,73,10.15,78.79,11.05,41.32,57.87,0.81,17.62,39.13,43.25,0,0,100,100,0
Madhya Pradesh,Burhanpur,0.18,6.47,93.35,32.41,64.62,2.96,38.8,58.24,2.96,11.87,34.33,53.79,7.92,0.08,92,99.06,0.94
Madhya Pradesh,Chhatarpur,0.04,7.73,92.23,16.24,79.74,4.01,39.24,59.8,0.97,5.52,27.35,67.12,0.42,0.05,99.53,99.95,0.05
Madhya Pradesh,Chhindwara,1.16,34.29,64.55,19.13,75.76,5.11,11.35,84.38,4.27,40.04,37.81,22.15,0.42,0.37,99.21,84.55,15.45
Madhya Pradesh,Damoh,0.13,50.26,49.61,17.83,80.39,1.78,14.57,79.1,6.33,37.56,33.7,28.74,1.26,0.68,98.06,92.23,7.77
Madhya Pradesh,Datia,0.01,5.54,94.44,60.56,35.25,4.2,54.07,39.85,6.09,18.43,40.14,41.43,0.97,3.55,95.48,99.07,0.93
Madhya Pradesh,Dewas,7.63,22.62,69.75,8.86,75.11,16.03,16.63,78.8,4.57,3.49,58.21,38.3,0.46,3.77,95.77,97.98,2.02
Madhya Pradesh,Dhar,0.02,8.07,91.91,24.86,72.67,2.47,6.41,87.52,6.07,17.92,36.62,45.46,0.46,0.32,99.22,99.39,0.61
Madhya Pradesh,Dindori,0.21,57.36,42.43,37.72,54.55,7.73,27.22,59.5,13.28,53.89,23.01,23.1,0.1,3.59,96.31,96.73,3.27
Madhya Pradesh,Guna,0.11,16.83,83.06,13.33,83.55,3.12,2.02,90.16,7.82,14.77,63.64,21.59,2.15,0.28,97.57,99.09,0.91
Madhya Pradesh,Gwalior,0,5.64,94.36,62.06,32.96,4.97,12.58,85.42,2.01,11.64,61.97,26.39,0.59,0.3,99.11,99.08,0.92
Madhya Pradesh,Harda,0,19.67,80.33,59.95,39.61,0.44,26.28,73.51,0.21,41.95,44.55,13.5,0,0.33,99.67,96.94,3.06
Madhya Pradesh,Indore,0.08,1.58,98.34,1.98,89.7,8.32,93.78,5.93,0.3,7.07,38.87,54.06,0.56,0.06,99.38,99.91,0.09
Madhya Pradesh,Jabalpur,7.53,61.84,30.63,15.76,76.21,8.04,44.41,54.03,1.57,49.19,36.02,14.79,0.25,0.72,99.03,98.1,1.9
Madhya Pradesh,Jhabua,0.03,51.27,48.7,20.56,75,4.44,12.86,83.22,3.91,46.2,38.58,15.22,0.36,0.06,99.57,26.46,73.54
Madhya Pradesh,Katni,0.45,30.77,68.78,19.65,60.5,19.86,44.76,53.08,2.16,35,39.16,25.84,0.28,0.31,99.41,99.81,0.19
Madhya Pradesh,Khandwa ,0.07,18.44,81.48,7.9,83.48,8.62,40.04,58.57,1.39,9.26,74.25,16.48,0.17,0.28,99.55,96.89,3.11
Madhya Pradesh,Khargone,0.05,9.67,90.28,16.85,81.18,1.97,33.84,65,1.15,13.97,42.81,43.22,0.75,0.06,99.19,99.93,0.07
Madhya Pradesh,Maihar,0,20.18,79.82,12.84,77.74,9.42,26.1,72.7,1.2,15.31,43.14,41.55,0.07,1.52,98.41,99.86,0.14
Madhya Pradesh,Mandla,0,53.3,46.7,19.66,77.4,2.94,43.3,56.13,0.56,40.41,39.99,19.6,0.45,1.78,97.77,99.87,0.13
Madhya Pradesh,Mandsaur,0.01,9.81,90.18,3.31,74.35,22.34,23.32,74.91,1.77,23.1,35.67,41.23,0.34,0.44,99.22,97.07,2.93
Madhya Pradesh,Mauganj,0.11,52.72,47.18,55.14,43.36,1.5,39.05,60.4,0.54,54.39,32.31,13.31,0.09,1.59,98.32,99.47,0.53
Madhya Pradesh,Morena,0,14.24,85.76,48.88,46.42,4.7,14.45,80.66,4.88,5.74,37.38,56.89,1.02,0.59,98.39,99.53,0.47
Madhya Pradesh,Narmadapuram,0.02,1.05,98.93,11.28,78.21,10.51,67.66,31.65,0.69,3.4,40.99,55.61,0.24,0.14,99.62,99.19,0.81
Madhya Pradesh,Narsinghpur,0.29,14.72,84.99,36.56,28.31,35.13,44.19,49.86,5.95,7.48,30.53,61.99,7.77,2.31,89.92,99.61,0.39
Madhya Pradesh,Neemuch,0,46.61,53.39,26.72,63.15,10.14,38.02,58.89,3.09,28.28,54.19,17.53,0.21,0.01,99.78,98.57,1.43
Madhya Pradesh,Niwari,0,50.4,49.6,48.29,50.07,1.64,13.75,82.86,3.39,35.74,42.14,22.11,0.16,1.35,98.5,90.88,9.12
Madhya Pradesh,Pandhurna,0.22,45.66,54.12,6.41,93.55,0.04,3.43,95.95,0.63,36.32,33.33,30.35,0,0.04,99.96,57.72,42.28
Madhya Pradesh,Panna,0.01,42.86,57.12,9.32,85.72,4.96,23.07,76.45,0.48,23.94,50.3,25.76,0.16,0.54,99.3,99.85,0.15
Madhya Pradesh,Raisen,0,12.3,87.7,4.56,92.75,2.69,29.01,61.57,9.42,6.39,41.57,52.04,0.03,0,99.97,99.93,0.07
Madhya Pradesh,Rajgarh,0.12,21.42,78.46,32.17,62.4,5.43,13.6,83.32,3.09,6.83,42.56,50.61,2.15,2.49,95.36,82.72,17.28
Madhya Pradesh,Ratlam,0.02,42.18,57.8,21.37,74.2,4.43,23.25,76.06,0.69,30.78,31.99,37.23,1.87,0.06,98.07,98.45,1.55
Madhya Pradesh,Rewa,0,23.31,76.69,11.34,84.22,4.45,39.03,60.47,0.49,23.53,47.83,28.64,0.23,4.09,95.68,99.97,0.03
Madhya Pradesh,Sagar,2.26,43.75,53.99,18.73,68.39,12.89,7.51,83.31,9.18,31.48,34.74,33.78,0.56,0.65,98.79,91.19,8.81
Madhya Pradesh,Satna,0.53,34.61,64.85,33.69,61.61,4.7,36.45,62.32,1.23,29.82,43.21,26.97,0.56,7.11,92.33,99.96,0.04
Madhya Pradesh,Sehore,0.05,41.46,58.49,3.16,84.11,12.73,39.8,59.21,0.99,40.8,39.93,19.26,1.25,0.23,98.52,90.9,9.1
Madhya Pradesh,Seoni,0.03,58.79,41.18,31.51,64.6,3.9,53.29,42.09,4.62,52.23,28.55,19.22,0.71,5.29,94,91.41,8.59
Madhya Pradesh,Shahdol,0.01,5.61,94.38,0.85,61.45,37.69,84.95,14.93,0.12,6.07,34.69,59.24,0.44,14.07,85.5,99.98,0.02
Madhya Pradesh,Shajapur,0.02,29.09,70.88,27.97,69.24,2.78,0.62,74.83,24.55,29.05,29.81,41.13,0.74,0.1,99.16,97.7,2.3
Madhya Pradesh,Sheopur,0.63,51.9,47.47,14.28,75.39,10.34,11.12,76.13,12.74,41.88,32.35,25.77,3.88,3.35,92.78,99.45,0.55
Madhya Pradesh,Shivpuri,0.04,52.02,47.94,71.69,27.21,1.1,4.83,93.43,1.73,10.09,35.38,54.53,0.13,0.89,98.98,99.1,0.9
Madhya Pradesh,Sidhi,0.05,28.13,71.82,56.94,40.89,2.17,1.67,96.29,2.04,8.52,33.18,58.3,0.15,32.13,67.73,92.76,7.24
Madhya Pradesh,Singrauli,0.08,47.81,52.12,36.82,62.42,0.76,2.87,68.94,28.19,17.43,48.95,33.62,1.52,0.19,98.3,79.56,20.44
Madhya Pradesh,Tikamgarh,0,11.63,88.37,42.08,55.65,2.27,18.29,81.07,0.65,11.58,43.04,45.38,0.02,0.2,99.78,97.95,2.05
Madhya Pradesh,Ujjain,0.01,6.18,93.8,31.27,65.49,3.24,48.78,50.69,0.52,8.28,59.29,32.43,0.55,0.1,99.35,97,3
Madhya Pradesh,Umaria,0.49,20,79.5,41.86,54.26,3.89,6.15,92.05,1.8,19.56,49.11,31.32,0.05,0.07,99.88,98.4,1.6
Madhya Pradesh,Vidisha,0.01,13.96,86.03,3.84,89.49,6.67,11.56,85.19,3.24,7.62,32.1,60.28,0.84,0.09,99.07,98.99,1.01
Maharashtra,Ahilyanagar,0.32,12.32,87.36,46.86,46.7,6.44,57.91,39.09,3,38.76,23.02,38.22,9.73,0.06,90.2,99.72,0.28
Maharashtra,Akola,0.03,2.82,97.15,30.82,63.12,6.06,82.29,17.56,0.15,5.04,42.16,52.8,14.05,0.2,85.75,99.55,0.45
Maharashtra,Amravati,0.01,1.23,98.76,8.47,29.58,61.95,62.28,2.6,35.12,35.5,4.95,59.55,1.02,32.45,66.53,66.2,33.8
Maharashtra,Beed,0.17,26.94,72.89,14.47,73.58,11.96,62.54,33.08,4.38,13.94,30,56.06,4.96,3.52,91.52,99.95,0.05
Maharashtra,Bhandara,0.01,3.22,96.76,10.5,62.13,27.37,84.55,14.91,0.54,6.59,42.14,51.26,0.13,1.56,98.31,99.94,0.06
Maharashtra,Buldhana,0,2.29,97.71,1.23,44.2,54.57,72.44,27.46,0.09,3.68,11.84,84.48,0.22,0,99.78,99.92,0.08
Maharashtra,Chandrapur,0,2.08,97.92,2.44,88.97,8.59,5.57,93.38,1.05,0.61,55.5,43.9,0.06,0.43,99.51,99.99,0.01
Maharashtra,Chhatrapati Sambhajinagar,0.01,3.18,96.81,26.27,53.77,19.95,69.1,29.68,1.23,1.21,27.52,71.28,17.58,0.03,82.38,99.8,0.2
Maharashtra,Dharashiv,0.09,1.19,98.73,0.52,30.76,68.72,82.71,16.28,1.01,0.28,13.19,86.54,0.06,0.06,99.88,99.99,0.01
Maharashtra,Dhule,0.03,4.94,95.03,13.01,85.73,1.26,77.83,21.98,0.19,0.55,14.96,84.49,1.68,0.05,98.27,99.9,0.1
Maharashtra,Gadchiroli,0.02,0.09,99.89,2.33,37.11,60.56,9.29,67.28,23.43,21.31,35.85,42.84,1.05,3.15,95.79,99.99,0.01
Maharashtra,Gondia,0.13,7.06,92.81,11.72,59.17,29.11,52.2,46.24,1.56,29.26,34.48,36.27,0.1,7.14,92.75,99.98,0.02
Maharashtra,Hingoli,0.03,48.73,51.25,0.47,80.51,19.02,74.79,25.08,0.14,0.24,21.81,77.95,0.31,0.03,99.65,99.97,0.03
Maharashtra,Jalgaon,0.24,5.73,94.03,9.92,87.39,2.7,36.32,63.57,0.11,7.89,28.29,63.81,0.9,0.02,99.09,99.93,0.07
Maharashtra,Jalna,0.01,5.04,94.96,4.61,75.06,20.34,92.88,7.11,0.01,5.38,27.27,67.35,9.04,0.01,90.95,99.99,0.01
Maharashtra,Kolhapur,14.12,15.22,70.67,82.47,12.07,5.46,44.76,46.33,8.91,56.35,23.82,19.84,0.57,24.89,74.54,99.09,0.91
Maharashtra,Latur,0.03,0.23,99.73,0.29,80.33,19.38,97.29,2.32,0.39,5.95,30.4,63.66,0.24,0.18,99.57,99.74,0.26
Maharashtra,Nagpur,0.11,7.92,91.97,20.59,59.73,19.67,89.83,9.57,0.61,11.99,27.85,60.15,2.55,0.02,97.43,99.97,0.03
Maharashtra,Nanded,0.68,10.94,88.37,11.91,68.68,19.41,90.64,8.09,1.26,4.12,34.33,61.55,0.19,0.03,99.78,99.45,0.55
